
  0%|                                                                                                                                                                                     | 0/50 [00:00<?, ?it/s]
[array([0.19212858, 0.20238258, 0.20669173, 0.20697951, 0.19181763],
      dtype=float32), array([0.2074671 , 0.20125188, 0.19600047, 0.19870585, 0.1965747 ],
      dtype=float32), array([0.20644188, 0.2041215 , 0.19551277, 0.19669202, 0.19723181],
      dtype=float32), array([0.21137679, 0.20453505, 0.19426927, 0.2002393 , 0.1895796 ],
      dtype=float32), array([0.20425086, 0.2069211 , 0.19280939, 0.20171797, 0.19430065],
      dtype=float32), array([0.21138735, 0.2060848 , 0.19186191, 0.19810641, 0.19255958],
      dtype=float32), array([0.20401746, 0.20670767, 0.19536825, 0.19853973, 0.19536693],
      dtype=float32), array([0.20601772, 0.2065953 , 0.1924293 , 0.2001983 , 0.1947594 ],
      dtype=float32), array([0.21221049, 0.2094424 , 0.18974343, 0.19772   , 0.19088364],
      dtype=float32), array([0.20463309, 0.2058234 , 0.191543  , 0.1969349 , 0.2010656 ],
      dtype=float32), array([0.20484374, 0.20656331, 0.1930711 , 0.20165475, 0.19386709],
      dtype=float32), array([0.20103306, 0.2046333 , 0.19910264, 0.19980623, 0.19542481],
      dtype=float32), array([0.20262815, 0.20508243, 0.1976384 , 0.19760661, 0.19704445],
      dtype=float32), array([0.20467627, 0.20177926, 0.1988959 , 0.19993608, 0.19471243],
      dtype=float32), array([0.20357372, 0.20538877, 0.19428197, 0.2030047 , 0.19375086],
      dtype=float32), array([0.20800121, 0.20122002, 0.19442408, 0.19864216, 0.1977125 ],
      dtype=float32), array([0.20277499, 0.20723379, 0.1966778 , 0.19953209, 0.19378129],
      dtype=float32), array([0.20799574, 0.20252696, 0.19465847, 0.19941887, 0.1954    ],
      dtype=float32), array([0.21094987, 0.20684282, 0.19019902, 0.19845799, 0.1935503 ],
      dtype=float32), array([0.20450996, 0.20586807, 0.19194047, 0.19974816, 0.19793335],
      dtype=float32), array([0.2049554 , 0.19982085, 0.20008628, 0.2011064 , 0.19403113],
      dtype=float32), array([0.20510991, 0.20489708, 0.19457567, 0.19978474, 0.19563265],
      dtype=float32), array([0.20464975, 0.20370811, 0.19479248, 0.20012428, 0.19672537],
      dtype=float32), array([0.20810097, 0.20781633, 0.19278438, 0.19551432, 0.19578397],
      dtype=float32), array([0.2073021 , 0.20149943, 0.19405727, 0.19972889, 0.1974123 ],
      dtype=float32), array([0.21058933, 0.21316338, 0.18930748, 0.19710775, 0.18983206],
      dtype=float32), array([0.20535913, 0.20959137, 0.19409785, 0.19936466, 0.19158688],
      dtype=float32), array([0.20855953, 0.20580034, 0.19213785, 0.19814827, 0.19535398],
      dtype=float32), array([0.20477472, 0.20653602, 0.19234477, 0.2013813 , 0.19496323],
      dtype=float32), array([0.20408298, 0.2063167 , 0.19235921, 0.19664891, 0.2005922 ],
      dtype=float32), array([0.20432898, 0.20810299, 0.1938119 , 0.19914763, 0.19460857],
      dtype=float32), array([0.21053876, 0.20382132, 0.19177112, 0.20259947, 0.19126932],
      dtype=float32), array([0.21403196, 0.20129879, 0.19113563, 0.19869849, 0.19483513],
      dtype=float32), array([0.21045163, 0.20494008, 0.19354087, 0.20119783, 0.1898696 ],
      dtype=float32), array([0.20876677, 0.20196238, 0.19485696, 0.20006958, 0.19434431],
      dtype=float32), array([0.20854099, 0.20489739, 0.19098465, 0.1974302 , 0.19814682],
      dtype=float32), array([0.21560942, 0.20128518, 0.19157152, 0.20176806, 0.18976578],
      dtype=float32), array([0.20914388, 0.2092206 , 0.19179377, 0.19532186, 0.19451986],
      dtype=float32), array([0.20606129, 0.2071855 , 0.19399017, 0.19842127, 0.19434178],
      dtype=float32), array([0.21078156, 0.20299004, 0.19239359, 0.20033781, 0.19349696],
      dtype=float32), array([0.20552413, 0.20491049, 0.19548038, 0.2009966 , 0.19308841],
      dtype=float32), array([0.20492852, 0.20772709, 0.18994592, 0.19885886, 0.19853958],
      dtype=float32), array([0.21111864, 0.20436633, 0.1886485 , 0.19985272, 0.19601376],
      dtype=float32), array([0.20732732, 0.20399058, 0.19398177, 0.2005913 , 0.1941091 ],
      dtype=float32), array([0.20855284, 0.20586199, 0.19498394, 0.20043325, 0.19016798],
      dtype=float32), array([0.21062343, 0.20495088, 0.19276309, 0.19701557, 0.19464709],
      dtype=float32), array([0.21071737, 0.20511311, 0.19398108, 0.2014816 , 0.1887069 ],
      dtype=float32), array([0.20603342, 0.20089258, 0.19721489, 0.20110776, 0.19475135],
      dtype=float32), array([0.20261934, 0.20187563, 0.19786237, 0.2019219 , 0.1957207 ],
      dtype=float32), array([0.20855999, 0.2046153 , 0.194149  , 0.19883093, 0.19384485],
      dtype=float32), array([0.21495463, 0.20139427, 0.19131517, 0.19968493, 0.19265102],
      dtype=float32), array([0.2102035 , 0.20644742, 0.19009833, 0.1988366 , 0.19441417],
      dtype=float32), array([0.20827612, 0.20713519, 0.19392018, 0.19990657, 0.19076198],
      dtype=float32), array([0.21329953, 0.20177357, 0.19539452, 0.19969155, 0.18984081],
      dtype=float32), array([0.20815603, 0.20684429, 0.19176652, 0.19487286, 0.19836038],
      dtype=float32), array([0.20446888, 0.20532736, 0.1931922 , 0.19538404, 0.20162758],
      dtype=float32), array([0.21014772, 0.20327619, 0.19276874, 0.19955423, 0.1942531 ],
      dtype=float32), array([0.21025804, 0.20016825, 0.19515862, 0.20077324, 0.19364189],
      dtype=float32), array([0.20972487, 0.20104775, 0.19280478, 0.20214802, 0.19427454],
      dtype=float32), array([0.20415191, 0.2055925 , 0.1932767 , 0.19856924, 0.19840965],
      dtype=float32), array([0.2107701 , 0.20298573, 0.1951033 , 0.19956514, 0.19157572],
      dtype=float32), array([0.20578198, 0.20360358, 0.1952727 , 0.20066458, 0.19467713],
      dtype=float32), array([0.2046246 , 0.20677947, 0.19334547, 0.1999617 , 0.1952887 ],
      dtype=float32), array([0.20921539, 0.20435777, 0.19319662, 0.19969067, 0.19353953],
      dtype=float32), array([0.20285824, 0.21161607, 0.19266155, 0.1995033 , 0.19336091],
      dtype=float32), array([0.20643394, 0.20156302, 0.19573657, 0.20068298, 0.19558352],
      dtype=float32), array([0.20583066, 0.20304567, 0.19487643, 0.2010229 , 0.19522431],
      dtype=float32), array([0.21011968, 0.20619358, 0.18792069, 0.19896498, 0.19680111],
      dtype=float32), array([0.20405827, 0.20680153, 0.19517873, 0.19734462, 0.19661675],
      dtype=float32), array([0.21312892, 0.20055693, 0.19634663, 0.20150839, 0.18845917],
      dtype=float32), array([0.21054325, 0.20034401, 0.19500105, 0.20092285, 0.19318883],
      dtype=float32), array([0.20855793, 0.20803306, 0.18908332, 0.19795756, 0.19636813],
      dtype=float32), array([0.20439981, 0.21285939, 0.19071493, 0.19820061, 0.19382533],
      dtype=float32), array([0.20738521, 0.20399202, 0.19433217, 0.20006132, 0.19422925],
      dtype=float32), array([0.20766677, 0.20363322, 0.19333588, 0.20075281, 0.19461133],
      dtype=float32), array([0.20661868, 0.20844366, 0.1921565 , 0.19948608, 0.19329503],
      dtype=float32), array([0.20717849, 0.20385553, 0.1897241 , 0.20146164, 0.19778028],
      dtype=float32), array([0.20714557, 0.2093157 , 0.19426696, 0.19697985, 0.19229189],
      dtype=float32), array([0.20845312, 0.20680256, 0.19406103, 0.20001587, 0.19066744],
      dtype=float32), array([0.1979772 , 0.20527263, 0.19788408, 0.19924256, 0.19962355],
      dtype=float32), array([0.20229986, 0.20131095, 0.1987297 , 0.20068927, 0.19697028],
      dtype=float32), array([0.20853285, 0.20739783, 0.19270298, 0.1990449 , 0.19232146],
      dtype=float32), array([0.21412572, 0.21007076, 0.18517075, 0.19913769, 0.19149508],
      dtype=float32), array([0.2123665 , 0.20835072, 0.1865316 , 0.1983399 , 0.19441123],
      dtype=float32), array([0.20714296, 0.20517632, 0.1906427 , 0.198875  , 0.19816303],
      dtype=float32), array([0.20792904, 0.20231184, 0.19649857, 0.19856678, 0.19469373],
      dtype=float32), array([0.21226282, 0.20686486, 0.18869606, 0.1987596 , 0.19341666],
      dtype=float32), array([0.21346627, 0.20183031, 0.19122723, 0.19895881, 0.19451736],
      dtype=float32), array([0.19852102, 0.20453775, 0.19664745, 0.19873513, 0.20155866],
      dtype=float32), array([0.2057935 , 0.2092393 , 0.19294047, 0.19868112, 0.19334559],
      dtype=float32), array([0.20982522, 0.20897706, 0.1914073 , 0.19788569, 0.19190474],
      dtype=float32), array([0.20806932, 0.20126924, 0.196307  , 0.20181617, 0.19253828],
      dtype=float32), array([0.20678243, 0.20322622, 0.19369707, 0.19917558, 0.19711867],
      dtype=float32), array([0.20833646, 0.20205495, 0.19540365, 0.20100085, 0.19320409],
      dtype=float32)]
[array([0., 0., 0., 0., 1.], dtype=float32), array([0., 0., 0., 1., 0.], dtype=float32), array([0., 0., 1., 0., 0.], dtype=float32), array([0., 0., 0., 1., 0.], dtype=float32), array([0., 0., 1., 0., 0.], dtype=float32), array([0., 0., 1., 0., 0.], dtype=float32), array([0., 0., 0., 1., 0.], dtype=float32), array([0., 0., 0., 0., 1.], dtype=float32), array([0., 0., 0., 0., 1.], dtype=float32), array([1., 0., 0., 0., 0.], dtype=float32), array([0., 1., 0., 0., 0.], dtype=float32), array([0., 0., 0., 0., 1.], dtype=float32), array([0., 0., 0., 1., 0.], dtype=float32), array([1., 0., 0., 0., 0.], dtype=float32), array([0., 0., 0., 0., 1.], dtype=float32), array([1., 0., 0., 0., 0.], dtype=float32), array([0., 0., 1., 0., 0.], dtype=float32), array([0., 0., 0., 0., 1.], dtype=float32), array([0., 0., 0., 1., 0.], dtype=float32), array([0., 0., 1., 0., 0.], dtype=float32), array([0., 0., 0., 1., 0.], dtype=float32), array([0., 0., 0., 0., 1.], dtype=float32), array([0., 0., 0., 1., 0.], dtype=float32), array([0., 0., 0., 1., 0.], dtype=float32), array([0., 0., 1., 0., 0.], dtype=float32), array([0., 0., 0., 0., 1.], dtype=float32), array([0., 0., 1., 0., 0.], dtype=float32), array([0., 0., 1., 0., 0.], dtype=float32), array([0., 0., 1., 0., 0.], dtype=float32), array([0., 0., 1., 0., 0.], dtype=float32), array([0., 0., 0., 0., 1.], dtype=float32), array([0., 0., 1., 0., 0.], dtype=float32), array([0., 0., 0., 1., 0.], dtype=float32), array([0., 0., 0., 1., 0.], dtype=float32), array([0., 0., 0., 0., 1.], dtype=float32), array([0., 0., 0., 1., 0.], dtype=float32), array([0., 0., 0., 1., 0.], dtype=float32), array([1., 0., 0., 0., 0.], dtype=float32), array([1., 0., 0., 0., 0.], dtype=float32), array([0., 1., 0., 0., 0.], dtype=float32), array([0., 0., 1., 0., 0.], dtype=float32), array([0., 0., 0., 0., 1.], dtype=float32), array([0., 0., 0., 0., 1.], dtype=float32), array([0., 0., 0., 1., 0.], dtype=float32), array([0., 0., 0., 1., 0.], dtype=float32), array([0., 0., 1., 0., 0.], dtype=float32), array([0., 0., 0., 0., 1.], dtype=float32), array([0., 0., 1., 0., 0.], dtype=float32), array([0., 0., 0., 0., 1.], dtype=float32), array([0., 0., 1., 0., 0.], dtype=float32), array([0., 0., 1., 0., 0.], dtype=float32), array([0., 0., 0., 1., 0.], dtype=float32), array([0., 0., 1., 0., 0.], dtype=float32), array([0., 0., 0., 0., 1.], dtype=float32), array([0., 0., 0., 1., 0.], dtype=float32), array([0., 0., 0., 0., 1.], dtype=float32), array([0., 0., 1., 0., 0.], dtype=float32), array([0., 0., 1., 0., 0.], dtype=float32), array([0., 0., 1., 0., 0.], dtype=float32), array([0., 0., 0., 1., 0.], dtype=float32), array([0., 0., 1., 0., 0.], dtype=float32), array([0., 0., 1., 0., 0.], dtype=float32), array([0., 0., 1., 0., 0.], dtype=float32), array([0., 0., 0., 0., 1.], dtype=float32), array([0., 0., 0., 0., 1.], dtype=float32), array([0., 0., 0., 0., 1.], dtype=float32), array([0., 0., 0., 0., 1.], dtype=float32), array([0., 0., 1., 0., 0.], dtype=float32), array([1., 0., 0., 0., 0.], dtype=float32), array([0., 0., 0., 0., 1.], dtype=float32), array([1., 0., 0., 0., 0.], dtype=float32), array([0., 0., 0., 1., 0.], dtype=float32), array([0., 0., 0., 1., 0.], dtype=float32), array([0., 0., 0., 0., 1.], dtype=float32), array([0., 0., 1., 0., 0.], dtype=float32), array([0., 0., 1., 0., 0.], dtype=float32), array([0., 0., 1., 0., 0.], dtype=float32), array([1., 0., 0., 0., 0.], dtype=float32), array([0., 0., 1., 0., 0.], dtype=float32), array([0., 0., 1., 0., 0.], dtype=float32), array([0., 1., 0., 0., 0.], dtype=float32), array([0., 0., 1., 0., 0.], dtype=float32), array([0., 0., 0., 1., 0.], dtype=float32), array([0., 0., 0., 0., 1.], dtype=float32), array([0., 0., 0., 1., 0.], dtype=float32), array([0., 1., 0., 0., 0.], dtype=float32), array([0., 0., 0., 0., 1.], dtype=float32), array([0., 0., 0., 1., 0.], dtype=float32), array([0., 0., 0., 0., 1.], dtype=float32), array([0., 0., 0., 1., 0.], dtype=float32), array([0., 0., 0., 0., 1.], dtype=float32), array([0., 0., 1., 0., 0.], dtype=float32), array([1., 0., 0., 0., 0.], dtype=float32), array([0., 0., 0., 1., 0.], dtype=float32), array([0., 0., 0., 1., 0.], dtype=float32), array([1., 0., 0., 0., 0.], dtype=float32), array([1., 0., 0., 0., 0.], dtype=float32), array([0., 0., 0., 1., 0.], dtype=float32), array([0., 0., 0., 1., 0.], dtype=float32), array([0., 0., 0., 0., 1.], dtype=float32), array([0., 1., 0., 0., 0.], dtype=float32), array([0., 0., 0., 0., 1.], dtype=float32), array([0., 0., 1., 0., 0.], dtype=float32), array([0., 1., 0., 0., 0.], dtype=float32), array([1., 0., 0., 0., 0.], dtype=float32), array([0., 0., 1., 0., 0.], dtype=float32), array([0., 0., 0., 0., 1.], dtype=float32), array([0., 0., 0., 1., 0.], dtype=float32), array([0., 0., 0., 1., 0.], dtype=float32), array([0., 1., 0., 0., 0.], dtype=float32), array([0., 0., 1., 0., 0.], dtype=float32), array([1., 0., 0., 0., 0.], dtype=float32), array([0., 0., 0., 0., 1.], dtype=float32), array([0., 0., 0., 1., 0.], dtype=float32), array([0., 0., 0., 1., 0.], dtype=float32), array([0., 0., 0., 0., 1.], dtype=float32), array([0., 0., 1., 0., 0.], dtype=float32), array([0., 0., 1., 0., 0.], dtype=float32), array([0., 0., 0., 0., 1.], dtype=float32), array([0., 0., 0., 0., 1.], dtype=float32), array([0., 0., 0., 0., 1.], dtype=float32), array([0., 0., 0., 1., 0.], dtype=float32), array([0., 0., 0., 1., 0.], dtype=float32), array([0., 1., 0., 0., 0.], dtype=float32), array([0., 0., 0., 1., 0.], dtype=float32), array([1., 0., 0., 0., 0.], dtype=float32), array([0., 0., 0., 1., 0.], dtype=float32), array([0., 0., 0., 1., 0.], dtype=float32), array([0., 0., 0., 1., 0.], dtype=float32), array([0., 0., 1., 0., 0.], dtype=float32), array([0., 0., 0., 0., 1.], dtype=float32), array([0., 0., 1., 0., 0.], dtype=float32), array([0., 0., 1., 0., 0.], dtype=float32), array([0., 0., 1., 0., 0.], dtype=float32), array([0., 0., 0., 1., 0.], dtype=float32), array([0., 1., 0., 0., 0.], dtype=float32), array([0., 0., 1., 0., 0.], dtype=float32), array([0., 0., 1., 0., 0.], dtype=float32), array([0., 0., 0., 1., 0.], dtype=float32), array([0., 1., 0., 0., 0.], dtype=float32), array([1., 0., 0., 0., 0.], dtype=float32), array([0., 0., 0., 1., 0.], dtype=float32), array([0., 0., 0., 1., 0.], dtype=float32), array([0., 0., 0., 1., 0.], dtype=float32), array([0., 0., 0., 0., 1.], dtype=float32), array([0., 0., 1., 0., 0.], dtype=float32), array([0., 0., 1., 0., 0.], dtype=float32), array([0., 1., 0., 0., 0.], dtype=float32), array([0., 0., 1., 0., 0.], dtype=float32), array([0., 0., 0., 1., 0.], dtype=float32), array([0., 0., 1., 0., 0.], dtype=float32)]
[array([0.20109034, 0.18794641, 0.206031  , 0.20713083, 0.19780149],
      dtype=float32), array([0.20050396, 0.18606879, 0.20310849, 0.21098015, 0.19933863],
      dtype=float32), array([0.2000689 , 0.1869892 , 0.2079009 , 0.20519756, 0.19984351],
      dtype=float32), array([0.1993478 , 0.18552925, 0.205641  , 0.21001354, 0.19946842],
      dtype=float32), array([0.19611219, 0.18622108, 0.20930144, 0.20989017, 0.19847503],
      dtype=float32), array([0.19395177, 0.19332887, 0.20939249, 0.2049239 , 0.19840294],
      dtype=float32), array([0.20093808, 0.19717485, 0.20385276, 0.20094992, 0.19708447],
      dtype=float32), array([0.20065758, 0.19221741, 0.20465541, 0.20469317, 0.1977764 ],
      dtype=float32), array([0.19902582, 0.19399987, 0.20993304, 0.20483162, 0.1922096 ],
      dtype=float32), array([0.20126896, 0.19111961, 0.20537739, 0.20464261, 0.19759136],
      dtype=float32), array([0.20161422, 0.19113101, 0.2070732 , 0.20463231, 0.19554922],
      dtype=float32), array([0.2008486 , 0.18357691, 0.20705377, 0.2089009 , 0.19961987],
      dtype=float32), array([0.19822228, 0.19029889, 0.2123109 , 0.2028722 , 0.19629572],
      dtype=float32), array([0.1992517 , 0.18784009, 0.21008436, 0.20959947, 0.19322439],
      dtype=float32), array([0.19931598, 0.19391224, 0.20705754, 0.20314492, 0.19656928],
      dtype=float32), array([0.20135519, 0.19353974, 0.20414813, 0.20395172, 0.19700523],
      dtype=float32), array([0.1994091 , 0.18265277, 0.2027026 , 0.2130871 , 0.20214838],
      dtype=float32), array([0.19803008, 0.18409602, 0.2100755 , 0.21167012, 0.19612822],
      dtype=float32), array([0.19877522, 0.19320507, 0.2089238 , 0.20405151, 0.1950444 ],
      dtype=float32), array([0.19867665, 0.18778282, 0.2042206 , 0.20950553, 0.19981444],
      dtype=float32), array([0.2025376 , 0.19265471, 0.20483997, 0.20562723, 0.19434045],
      dtype=float32), array([0.19918214, 0.19071338, 0.20589843, 0.20686753, 0.1973385 ],
      dtype=float32), array([0.2015786 , 0.17883682, 0.20769373, 0.2162576 , 0.19563328],
      dtype=float32), array([0.19951347, 0.18608755, 0.20438904, 0.20852962, 0.20148027],
      dtype=float32), array([0.19823372, 0.1871184 , 0.20963503, 0.20438811, 0.2006247 ],
      dtype=float32), array([0.20004922, 0.18980259, 0.20395249, 0.20866701, 0.19752869],
      dtype=float32), array([0.20223011, 0.19484441, 0.20595375, 0.2017873 , 0.19518435],
      dtype=float32), array([0.20009671, 0.1897471 , 0.20981556, 0.20517369, 0.19516696],
      dtype=float32), array([0.20002681, 0.19380148, 0.20581119, 0.20599239, 0.19436817],
      dtype=float32), array([0.19913813, 0.19333246, 0.20344496, 0.20566733, 0.19841704],
      dtype=float32), array([0.20083132, 0.18662556, 0.20266743, 0.20979945, 0.20007628],
      dtype=float32), array([0.19656147, 0.18545088, 0.20902464, 0.20830798, 0.20065504],
      dtype=float32), array([0.19965114, 0.18828812, 0.20349059, 0.207257  , 0.20131306],
      dtype=float32), array([0.2003277 , 0.18270756, 0.20621745, 0.21165848, 0.19908883],
      dtype=float32), array([0.20081007, 0.18634863, 0.20647405, 0.21214177, 0.19422548],
      dtype=float32), array([0.19948304, 0.18851058, 0.20593178, 0.2093627 , 0.19671196],
      dtype=float32), array([0.20228797, 0.1899841 , 0.20245309, 0.20773524, 0.19753964],
      dtype=float32), array([0.19829044, 0.19966517, 0.20645455, 0.19861041, 0.19697939],
